date,confirmed_cases_per_day,active_cases_per_day,cured_per_day,deaths_per_day,hospital_beds_per_thousand,cases_per_million,deaths_per_million,actives_per_million
2020-08-30,78761,12878.0,64935.0,948.0,0.53,57.073007054249324,0.6869543389168289,9.33185440566553
2020-08-31,78512,16673.0,60868.0,971.0,0.53,56.89257284497687,0.7036209526247266,12.081845667468658
2020-01-09,69921,4021.0,65081.0,819.0,0.53,50.667230307387754,0.5934763750768807,2.913758857367689
2020-02-09,78357,15286.0,62026.0,1045.0,0.53,56.78025436129321,0.7572439706414411,11.076776397344563
2020-03-09,83883,14256.0,68584.0,1043.0,0.53,60.78458946346029,0.7557946998842326,10.330401957382186
2020-04-09,83341,15586.0,66659.0,1096.0,0.53,60.391837088256786,0.7942003749502579,11.294167010925838
2020-05-09,86432,15271.0,70072.0,1089.0,0.53,62.63168504352252,0.7891279273000281,11.0659068666655
2020-06-09,90632,15925.0,73642.0,1065.0,0.53,65.67515363366037,0.7717366782135261,11.53981840427268
2020-07-09,90802,20222.0,69564.0,1016.0,0.53,65.7983416480231,0.7362295446619179,14.653576626135141
2020-08-09,75809,1155.0,73521.0,1133.0,0.53,54.933883416609575,0.8210118839586151,0.8369538622879086
2020-09-09,89706,13697.0,74894.0,1115.0,0.53,65.00414127307283,0.8079684471437386,9.92533078074241
2020-10-09,95735,21624.0,72939.0,1172.0,0.53,69.37296797067786,0.8492726637241809,15.669515426938299
2020-11-09,96551,24462.0,70880.0,1209.0,0.53,69.96427043961893,0.8760841727325381,17.72603063141716
2020-12-09,97570,14836.0,81533.0,1201.0,0.53,70.70267389041666,0.870287089703704,10.75069047697265
2020-09-13,94372,14859.0,78399.0,1114.0,0.53,68.38528994964027,0.8072438117651344,10.767357090680548
2020-09-14,92071,13423.0,77512.0,1136.0,0.53,66.7179039434719,0.8231857900944278,9.726780687004846
2020-09-15,83809,3463.0,79292.0,1054.0,0.53,60.73096644544358,0.7637656890488793,2.509412316106517
2020-09-16,90123,5872.0,82961.0,1290.0,0.53,65.30631422595081,0.9347796383994823,4.255058943164156
2020-09-17,97894,14043.0,82719.0,1132.0,0.53,70.93745575308444,0.8202872485800109,10.17605462173948
2020-09-18,96424,7778.0,87472.0,1174.0,0.53,69.87224174653619,0.8507219344813893,5.636213974783855
2020-09-19,93337,-3790.0,95880.0,1247.0,0.53,67.63529233278487,0.9036203171194996,-2.746368084910107
2020-09-20,92605,-3140.0,94612.0,1133.0,0.53,67.10485923564656,0.8210118839586151,-2.2753550888173444
2020-09-21,86961,-7525.0,93356.0,1130.0,0.53,63.01501715880417,0.8188379778228023,-5.452881223996981
2020-09-22,75083,-27438.0,101468.0,1053.0,0.53,54.407798131742894,0.7630410536702751,-19.88254551814341
2020-09-23,83347,-7484.0,89746.0,1085.0,0.53,60.39618490052841,0.7862293857856111,-5.423171173474206
2020-09-24,86508,-1995.0,87374.0,1129.0,0.53,62.686757332296445,0.8181133424441981,-1.4456475803154785
2020-09-25,86052,3734.0,81177.0,1141.0,0.53,62.35632359965291,0.8268089669874491,2.705788503708269
2020-09-26,85362,-9147.0,93420.0,1089.0,0.53,61.85632518841598,0.7891279273000281,-6.628239808093073
2020-09-27,88600,-4567.0,92043.0,1124.0,0.53,64.20269454433654,0.8144901655511768,-3.309409774085609
2020-09-28,82170,6238.0,74893.0,1039.0,0.53,59.54328905991121,0.7528961583698156,4.520275491733311
2020-09-29,70589,-15064.0,84877.0,776.0,0.53,51.1512867402954,0.5623170537968979,-10.91590734329442
2020-09-30,80472,-7135.0,86428.0,1179.0,0.53,58.31285818704119,0.8543451113744106,-5.170273426341323
2020-01-10,86821,264.0,85376.0,1181.0,0.53,62.91356820579958,0.8557943821316191,0.19130373995152197
2020-02-10,81484,1512.0,78877.0,1095.0,0.53,59.0461891901887,0.7934757395716536,1.0956486924496258
2020-03-10,79476,2779.0,75628.0,1069.0,0.53,57.591121349951365,0.7746352197279431,2.0137617171412105
2020-04-10,75829,-7371.0,82260.0,940.0,0.53,54.948376124181664,0.6811572558879949,-5.341287375691926
2020-05-10,74442,-3198.0,76737.0,903.0,0.53,53.94330685405757,0.6543457468796376,-2.317383940776391
2020-06-10,61267,-15404.0,75787.0,884.0,0.53,44.39623574094658,0.6405776746861569,-11.162283372019864
2020-07-10,72049,-11140.0,82203.0,986.0,0.53,52.2092543930576,0.7144904833037904,-8.072438117651343
2020-08-10,78524,-5458.0,83011.0,971.0,0.53,56.90126846952012,0.7036209526247266,-3.9550598964219956
2020-09-10,70496,-8833.0,78365.0,964.0,0.53,51.083895650085196,0.6985485049744968,-6.400704299211339
2020-10-10,73272,-10407.0,82753.0,926.0,0.53,53.095483461090595,0.6710123605875353,-7.541280385134429
2020-11-10,74383,-15689.0,89154.0,918.0,0.53,53.90055336671992,0.6652152775587014,-11.368804454922076
2020-12-10,66732,-5643.0,71559.0,816.0,0.53,48.3563680850188,0.5913024689410679,-4.089117441463782
2020-10-13,55342,-23124.0,77760.0,706.0,0.53,40.1027711227164,0.5115925772946004,-16.756468494844675
2020-10-14,63509,-11853.0,74632.0,730.0,0.53,46.0208682597773,0.5289838263811024,-8.589103142596175
2020-10-15,67708,-14486.0,81514.0,680.0,0.53,49.06361221453655,0.4927520574508899,-10.497068094461163
2020-10-16,63371,-7862.0,70338.0,895.0,0.53,45.920868577529916,0.6485486638508037,-5.697083346586613
2020-10-17,62212,-9441.0,70816.0,837.0,0.53,45.08101617372759,0.6065198118917572,-6.841282609402723
2020-10-18,61871,-11776.0,72614.0,1033.0,0.53,44.833915509623544,0.7485483460981901,-8.533306218443647
2020-10-19,55722,-11256.0,66399.0,579.0,0.53,40.37813256658601,0.4195638842118607,-8.156495821569436
2020-10-20,46790,-23517.0,69720.0,587.0,0.53,33.90568936489285,0.42536096724069467,-17.041250198636146
2020-10-21,54044,-8448.0,61775.0,717.0,0.53,39.16219440128808,0.5195635664592472,-6.121719678448703
2020-10-22,55839,-24278.0,79415.0,702.0,0.53,40.462914905882705,0.5086940357801835,-17.59269772175398
2020-10-23,54366,-20303.0,73979.0,690.0,0.53,39.39552699319865,0.4999984112369324,-14.712272091802085
2020-10-24,53370,-14829.0,67549.0,650.0,0.53,38.673790156108815,0.4710129960927624,-10.745618029322422
2020-10-25,50129,-12526.0,62077.0,578.0,0.53,36.32524689405244,0.4188392488332564,-9.076782752396834
2020-10-26,45148,-14437.0,59105.0,480.0,0.53,32.715838073224674,0.34782498173003995,-10.461560960909555
2020-10-27,36470,-27860.0,63842.0,488.0,0.53,26.42745225769699,0.3536220647588739,-20.188341647914402
2020-10-28,43893,-15054.0,58439.0,508.0,0.53,31.80642067307634,0.36811477233095896,-10.908660989508377
2020-10-29,49881,-7116.0,56480.0,517.0,0.53,36.14553732015859,0.37463649073839717,-5.156505354147842
2020-10-30,48648,-9301.0,57386.0,563.0,0.53,35.25206189833955,0.4079697181541927,-6.739833656398128
2020-10-31,48268,-11737.0,59454.0,551.0,0.53,34.976700454469935,0.3992740936109417,-8.505045438678081
2020-01-11,46963,-12191.0,58684.0,470.0,0.53,34.031051285391385,0.34057862794399746,-8.83402990056441
2020-02-11,45231,-8550.0,53285.0,496.0,0.53,32.77598280964882,0.35941914778770795,-6.195632487066336
2020-03-11,38310,-20503.0,58323.0,490.0,0.53,27.760781354328813,0.35507133551608244,-14.857199167522936
2020-04-11,46253,-7618.0,53357.0,514.0,0.53,33.516560166582366,0.3724625846025844,-5.520272314207175
2020-05-11,50210,-5825.0,55331.0,704.0,0.53,36.383942359719384,0.5101433065373919,-4.2210010803697555
2020-06-11,47638,-7189.0,54157.0,670.0,0.53,34.520180165949256,0.4855057036648474,-5.209403736785952
2020-07-11,50356,-4141.0,53920.0,577.0,0.53,36.48973912499561,0.4181146134546522,-3.0007151028001986
2020-08-11,45674,-3967.0,49082.0,559.0,0.53,33.09699628237051,0.40507117663977565,-2.8746285469230592
2020-09-11,45903,-2992.0,48405.0,490.0,0.53,33.26293778407088,0.35507133551608244,-2.1681090527839157
2020-10-11,38073,-4408.0,42033.0,448.0,0.53,27.589042769599605,0.32463664961470395,-3.1941927488875335
2020-11-11,44281,-10608.0,54377.0,512.0,0.53,32.08757919997479,0.37101331384537595,-7.686932096233883
2020-12-11,47905,-5363.0,52718.0,550.0,0.53,34.71365781203659,0.39854945823233745,-3.886219535454592
2020-11-13,44879,-4747.0,49079.0,547.0,0.53,32.52091115638013,0.3963755520965247,-3.439844142234374
2020-11-14,44684,-3828.0,47992.0,520.0,0.53,32.3796072575523,0.3768103968742099,-2.7739042292970684
2020-11-15,41100,-1503.0,42156.0,447.0,0.53,29.782514060634668,0.32391201423609967,-1.0891269740421876
2020-11-16,30548,-13738.0,43851.0,435.0,0.53,22.136161545602626,0.3152163896928487,-9.955040831265185
2020-11-17,29163,-12077.0,40791.0,449.0,0.53,21.13254154623574,0.3253612849933082,-8.751421467403526
2020-11-18,38617,-6596.0,44739.0,474.0,0.53,27.983244415560318,0.34347716945841444,-4.779694957273632
2020-11-19,45576,-3502.0,48493.0,585.0,0.53,33.02598201526729,0.4239116964834862,-2.537673095872083
2020-11-20,45882,491.0,44807.0,584.0,0.53,33.247720441120194,0.4231870611048819,0.3557959708946867
2020-11-21,46232,-4047.0,49715.0,564.0,0.53,33.50134282363168,0.40869435353279693,-2.932599377211399
2020-11-22,45209,1215.0,43493.0,501.0,0.53,32.76004083131953,0.36304232468072917,0.8804319850041636
2020-11-23,44059,2524.0,41024.0,511.0,0.53,31.926710145924645,0.37028867846677166,1.8289796955971267
2020-11-24,37975,-4819.0,42314.0,480.0,0.53,27.51802850249639,0.34782498173003995,-3.49201788949388
2020-11-25,44376,6079.0,37816.0,481.0,0.53,32.15641956094219,0.3485496171086442,4.405058466535235
2020-11-26,44489,7598.0,36367.0,524.0,0.53,32.23830335872447,0.3797089383886269,5.50577960663509
2020-11-27,43082,3211.0,39379.0,492.0,0.53,31.21874138102829,0.35652060627329096,2.326804200698246
2020-11-28,41322,-615.0,41452.0,485.0,0.53,29.943383114684814,0.35144815862306117,-0.4456507578416137
2020-11-29,41810,-984.0,42298.0,496.0,0.53,30.297005179443687,0.35941914778770795,-0.7130412125465819
2020-11-30,38772,-7004.0,45333.0,443.0,0.53,28.095562899243976,0.3210134727216827,-5.075346191744166
2020-01-12,31118,-11349.0,41985.0,482.0,0.53,22.54920371140705,0.3492742524872484,-8.223886911779632
2020-02-12,36604,-6959.0,43062.0,501.0,0.53,26.524553398429962,0.36304232468072917,-5.0427375997069745
2020-03-12,35551,-5701.0,40726.0,526.0,0.53,25.761512344759687,0.3811582091458354,-4.1311462934228285
2020-04-12,36595,-6861.0,42916.0,540.0,0.53,26.518031680022524,0.3913031044462949,-4.971723332603759
2020-05-12,36652,-6393.0,42533.0,512.0,0.53,26.559335896602967,0.37101331384537595,-4.632593975416969
2020-06-12,36011,-6441.0,41970.0,482.0,0.53,26.09484461891764,0.3492742524872484,-4.667376473589973
2020-07-12,32981,-6519.0,39109.0,391.0,0.53,23.899199421746765,0.2833324330342617,-4.723898033121105
2020-08-12,26567,-12863.0,39045.0,385.0,0.53,19.251388103379107,0.2789846207626362,-9.320984874986467
2020-09-12,32080,-4957.0,36635.0,402.0,0.53,23.246302945624336,0.2913034221989084,-3.5920175717412666
2020-10-12,31521,-6616.0,37725.0,412.0,0.53,22.84123176898456,0.29854977598495097,-4.794187664845717
2020-11-12,29398,-8544.0,37528.0,414.0,0.53,21.302830860207738,0.29999904674215944,-6.191284674794711
2020-12-12,30006,-3930.0,33494.0,442.0,0.53,21.743409170399122,0.32028883734307845,-2.847817037914702
2020-12-13,30254,-3273.0,33136.0,391.0,0.53,21.923118744292974,0.2833324330342617,-2.3717315941717096
2020-12-14,27071,-3960.0,30695.0,336.0,0.53,19.61660433419565,0.24347748721102797,-2.8695560992728293
2020-12-15,22065,-12766.0,34477.0,354.0,0.53,15.989079628902774,0.25652092402590443,-9.250695243261854
2020-12-17,50392,-17454.0,67104.0,742.0,0.53,36.51582599862536,0.5376794509243534,-12.647785898158578
2020-12-18,22890,-8535.0,31087.0,338.0,0.53,16.58690381625128,0.24492675796823646,-6.184762956387273
2020-12-19,25152,-5080.0,29885.0,347.0,0.53,18.226029042654094,0.2514484763756747,-3.6811477233095893
2020-12-20,26624,-3407.0,29690.0,341.0,0.53,19.29269231995955,0.2471006641040492,-2.4688327349046792
2020-12-21,24337,-1705.0,25709.0,333.0,0.53,17.635451209091627,0.2413035810752152,-1.235503320520246
2020-12-22,19556,-11121.0,30376.0,301.0,0.53,14.17096946398471,0.21811524895987922,-8.058670045457863
2020-12-23,23950,-3278.0,26895.0,333.0,0.53,17.355017317571786,0.2413035810752152,-2.375354771064731
2020-12-24,24712,-5391.0,29791.0,312.0,0.53,17.907189476068222,0.22608623812452597,-3.9065093260555113
2020-12-25,23067,-1930.0,24661.0,336.0,0.53,16.715164278264233,0.24347748721102797,-1.3985462807062023
2020-12-26,22273,-252.0,22274.0,251.0,0.53,16.139803787652458,0.18188348002966673,-0.18260811540827096
2020-12-27,18732,-2977.0,21430.0,279.0,0.53,13.573869912014809,0.2021732706305857,-2.157239522104852
2020-12-28,20021,-1389.0,21131.0,279.0,0.53,14.507924915035687,0.2021732706305857,-1.006518540881303
2020-12-29,16432,-8720.0,24900.0,252.0,0.53,11.907208541225033,0.18260811540827096,-6.318820501429059
2020-12-30,20549,-6309.0,26572.0,286.0,0.53,14.890532394938731,0.20724571828081545,-4.5717246036142125
2020-12-31,21822,-4616.0,26139.0,299.0,0.53,15.81299323190194,0.21666597820267072,-3.3449169076372174
2021-03-01,57291,-10436.0,67030.0,697.0,0.53,41.51508547561608,0.5050708588871622,-7.562294811113952
2021-04-01,16504,-3267.0,19557.0,214.0,0.53,11.959382288484539,0.15507197102130948,-2.3673837819000845
2021-05-01,16375,-12917.0,29091.0,201.0,0.53,11.86590432464459,0.1456517110994542,-9.360115185431095
2021-06-01,18088,-3490.0,21314.0,264.0,0.53,13.107204728193672,0.19130373995152197,-2.528977471328832
2021-07-01,20346,537.0,19587.0,222.0,0.53,14.743431413082067,0.16086905405014348,0.3891291983104822
2021-08-01,18139,-2634.0,20539.0,234.0,0.53,13.144161132502488,0.16956467859339447,-1.908689587243594
2021-09-01,18222,-1259.0,19253.0,228.0,0.53,13.20430586892664,0.16521686632176896,-0.9123159416627505
2021-10-01,18645,-855.0,19299.0,201.0,0.53,13.510826634076238,0.1456517110994542,-0.6195632487066336
2021-11-01,16311,-809.0,16959.0,161.0,0.53,11.81952766041392,0.11666629595528423,-0.5862300212908381
2021-12-01,12584,-5968.0,18385.0,167.0,0.53,9.11881160435588,0.12101410822690972,-4.324623939510163
2021-01-13,15968,-2051.0,17817.0,202.0,0.53,11.570977725552662,0.14637634647805847,-1.4862271615173164
2021-01-14,16946,-904.0,17652.0,198.0,0.53,12.279671125827619,0.1434778049636415,-0.6550703822582419
2021-01-15,15590,-576.0,15975.0,191.0,0.53,11.297065552440255,0.13840535731341172,-0.41738997807604794
2021-01-16,15158,-1994.0,16977.0,175.0,0.53,10.98402306888322,0.12681119125574372,-1.4449229449368743
2021-01-17,15144,-2207.0,17170.0,181.0,0.53,10.97387817358276,0.13115900352736923,-1.5992702805795795
2021-01-18,13788,-814.0,14457.0,145.0,0.53,9.991272600195398,0.10507212989761623,-0.5898531981838594
2021-01-19,10064,-7484.0,17411.0,137.0,0.53,7.2927304502731705,0.09927504686878223,-5.423171173474206
2021-01-20,13823,-3327.0,16988.0,162.0,0.53,10.016634838446546,0.11739093133388848,-2.4108619046163393
2021-01-21,15223,-4893.0,19965.0,151.0,0.53,11.031124368492495,0.10941994216924172,-3.545640907510595
2021-01-22,14545,-3620.0,18002.0,163.0,0.53,10.539821581798815,0.11811556671249272,-2.6231800705473844
2021-01-23,14256,-3026.0,17130.0,152.0,0.53,10.330401957382186,0.11014457754784598,-2.1927466556564603
2021-01-24,14849,-1254.0,15948.0,155.0,0.53,10.760110736894505,0.11231848368365872,-0.9086927647697294
2021-01-25,13203,-226.0,13298.0,131.0,0.53,9.567360903711911,0.09492723459715673,-0.16376759556456047
2021-01-27,21791,-7684.0,29221.0,254.0,0.53,15.79052953516521,0.18405738616547948,-5.568098249195056
2021-01-28,11666,-2758.0,14301.0,123.0,0.53,8.453596326797179,0.08913015156832274,-1.9985443741905211
2021-01-29,18855,-2054.0,20746.0,163.0,0.53,13.663000063583132,0.11811556671249272,-1.4884010676531292
2021-01-30,13083,-1862.0,14808.0,137.0,0.53,9.4804046582794,0.09927504686878223,-1.3492710749611132
2021-01-31,13052,-1040.0,13965.0,127.0,0.53,9.45794096154267,0.09202869308273974,-0.7536207937484198
2021-01-02,11427,-549.0,11858.0,118.0,0.53,8.280408471310762,0.08550697467530148,-0.39782482285373316
2021-02-02,8635,-4882.0,13423.0,94.0,0.53,6.257226494247698,0.06811572558879948,-3.537669918345948
2021-03-02,11039,-3296.0,14225.0,110.0,0.53,7.999249944412314,0.07970989164646748,-2.3883982078796078
2021-04-02,12899,-5032.0,17824.0,107.0,0.53,9.34707174861622,0.07753598551065474,-3.6463652251365852
2021-05-02,12408,-3565.0,15853.0,120.0,0.53,8.991275777721532,0.08695624543250999,-2.583325124724151
2021-06-02,11713,-2870.0,14488.0,95.0,0.53,8.487654189591579,0.06884036096740374,-2.079703536594197
2021-07-02,12059,176.0,11805.0,78.0,0.53,8.738378030588649,0.05652155953113149,0.12753582663434798
2021-08-02,11831,-157.0,11904.0,84.0,0.53,8.57316116426688,0.06086937180275699,-0.11376775444086723
2021-09-02,9110,-4984.0,14016.0,78.0,0.53,6.601428299084716,0.05652155953113149,-3.611582726963581
2021-10-02,11067,-2114.0,13087.0,94.0,0.53,8.019539735013232,0.06811572558879948,-1.5318791903693842
2021-11-02,12923,1051.0,11764.0,108.0,0.53,9.364462997702722,0.07826062088925899,0.7615917829130666
2021-12-02,9309,-6636.0,15858.0,87.0,0.53,6.745630739426962,0.06304327793856974,-4.808680372417802
2021-02-13,12143,645.0,11395.0,103.0,0.53,8.799247402391407,0.07463744399623774,0.46738981919974115
2021-02-14,12194,996.0,11106.0,92.0,0.53,8.836203806700222,0.06666645483159099,0.7217368370898328
